Source,InformationFlow,Destination
Basic Commercial Vehicle,host commercial vehicle status,Commercial Vehicle OBE
Commercial Vehicle OBE,safe vehicle disable,Basic Commercial Vehicle
Alerting and Advisory System,alerts and advisories,Commercial Vehicle Administration Center
Archived Data System,archive status,Commercial Vehicle Administration Center
Border Inspection Administration Center,client verification request,Commercial Vehicle Administration Center
Border Inspection Administration Center,pre-arrival notification,Commercial Vehicle Administration Center
Border Inspection System,arrival notification,Commercial Vehicle Administration Center
Commercial Vehicle Administration Center,commercial vehicle archive data,Archived Data System
Commercial Vehicle Administration Center,border clearance status,Border Inspection Administration Center
Commercial Vehicle Administration Center,client verification information,Border Inspection Administration Center
Commercial Vehicle Administration Center,screening results,Border Inspection Administration Center
Commercial Vehicle Administration Center,commercial vehicle administration information presentation,Commercial Vehicle Administrator
Commercial Vehicle Administration Center,accident report,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,border agency clearance results,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,carrier participation report,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,citation,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,commercial vehicle permit information,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,credentials information,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,credentials status information,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,cv driver record,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,driver log,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,safety inspection report,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,safety status information,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,targeted list,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,transportation border clearance assessment,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,trigger area notification,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,trigger control,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,trip declaration identifiers,Commercial Vehicle Check Equipment
Commercial Vehicle Administration Center,safety inspection record,Commercial Vehicle OBE
Commercial Vehicle Administration Center,trigger area notification,Commercial Vehicle OBE
Commercial Vehicle Administration Center,commercial vehicle permit information,Commercial Vehicle Service Provider Center
Commercial Vehicle Administration Center,carrier participation report,CVO Information Requestor Center
Commercial Vehicle Administration Center,credentials information,CVO Information Requestor Center
Commercial Vehicle Administration Center,credentials status information,CVO Information Requestor Center
Commercial Vehicle Administration Center,cv driver record,CVO Information Requestor Center
Commercial Vehicle Administration Center,safety status information,CVO Information Requestor Center
Commercial Vehicle Administration Center,accident report,Enforcement Center
Commercial Vehicle Administration Center,carrier participation report,Enforcement Center
Commercial Vehicle Administration Center,citation,Enforcement Center
Commercial Vehicle Administration Center,commercial vehicle permit information,Enforcement Center
Commercial Vehicle Administration Center,commercial vehicle violation notification,Enforcement Center
Commercial Vehicle Administration Center,credentials status information,Enforcement Center
Commercial Vehicle Administration Center,daily site activity data,Enforcement Center
Commercial Vehicle Administration Center,safety inspection report,Enforcement Center
Commercial Vehicle Administration Center,safety status information,Enforcement Center
Commercial Vehicle Administration Center,payment request,Financial Center
Commercial Vehicle Administration Center,accident report,Fleet and Freight Management Center
Commercial Vehicle Administration Center,border clearance status,Fleet and Freight Management Center
Commercial Vehicle Administration Center,citation,Fleet and Freight Management Center
Commercial Vehicle Administration Center,commercial vehicle permit,Fleet and Freight Management Center
Commercial Vehicle Administration Center,compliance review report,Fleet and Freight Management Center
Commercial Vehicle Administration Center,credentials information,Fleet and Freight Management Center
Commercial Vehicle Administration Center,credentials status information,Fleet and Freight Management Center
Commercial Vehicle Administration Center,cv driver record,Fleet and Freight Management Center
Commercial Vehicle Administration Center,route restrictions,Fleet and Freight Management Center
Commercial Vehicle Administration Center,safety inspection report,Fleet and Freight Management Center
Commercial Vehicle Administration Center,safety status information,Fleet and Freight Management Center
Commercial Vehicle Administration Center,trigger area,Fleet and Freight Management Center
Commercial Vehicle Administration Center,trigger area notification,Fleet and Freight Management Center
Commercial Vehicle Administration Center,border clearance status,Intermodal Customer System
Commercial Vehicle Administration Center,route restrictions,Map Update System
Commercial Vehicle Administration Center,accident report,Other CV Administration Centers
Commercial Vehicle Administration Center,border clearance status,Other CV Administration Centers
Commercial Vehicle Administration Center,citation,Other CV Administration Centers
Commercial Vehicle Administration Center,commercial vehicle permit information,Other CV Administration Centers
Commercial Vehicle Administration Center,credential fee coordination,Other CV Administration Centers
Commercial Vehicle Administration Center,credentials information,Other CV Administration Centers
Commercial Vehicle Administration Center,credentials status information,Other CV Administration Centers
Commercial Vehicle Administration Center,cv driver record,Other CV Administration Centers
Commercial Vehicle Administration Center,route restrictions,Other CV Administration Centers
Commercial Vehicle Administration Center,safety inspection report,Other CV Administration Centers
Commercial Vehicle Administration Center,safety status information,Other CV Administration Centers
Commercial Vehicle Administration Center,commercial vehicle permit information,Transportation Information Center
Commercial Vehicle Administration Center,route restrictions,Transportation Information Center
Commercial Vehicle Administrator,commercial vehicle administrative request,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,accident report,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,border clearance event records,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,citation,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,commercial vehicle violation notification,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,daily site activity data,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,driver log,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,on-board safety data,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,request for driver log,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,roadside data message,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,safety inspection report,Commercial Vehicle Administration Center
Commercial Vehicle Check Equipment,weigh-in-motion information,Commercial Vehicle Administration Center
Commercial Vehicle OBE,driver log,Commercial Vehicle Administration Center
Commercial Vehicle OBE,on-board safety data,Commercial Vehicle Administration Center
Commercial Vehicle OBE,unique identifiers,Commercial Vehicle Administration Center
Commercial Vehicle Service Provider Center,commercial vehicle permit information,Commercial Vehicle Administration Center
Commercial Vehicle Service Provider Center,driver log,Commercial Vehicle Administration Center
Commercial Vehicle Service Provider Center,malfunction report,Commercial Vehicle Administration Center
Commercial Vehicle Service Provider Center,non-compliance report,Commercial Vehicle Administration Center
CVO Information Requestor Center,request for data review,Commercial Vehicle Administration Center
DMV,registration,Commercial Vehicle Administration Center
Enforcement Center,information on violators,Commercial Vehicle Administration Center
Enforcement Center,targeted list,Commercial Vehicle Administration Center
Enforcement Center,trigger area definition,Commercial Vehicle Administration Center
Enforcement Center,trigger control,Commercial Vehicle Administration Center
Financial Center,settlement,Commercial Vehicle Administration Center
Fleet and Freight Management Center,audit data,Commercial Vehicle Administration Center
Fleet and Freight Management Center,credential application,Commercial Vehicle Administration Center
Fleet and Freight Management Center,cv repair status,Commercial Vehicle Administration Center
Fleet and Freight Management Center,driver log,Commercial Vehicle Administration Center
Fleet and Freight Management Center,malfunction report,Commercial Vehicle Administration Center
Fleet and Freight Management Center,on-board safety data,Commercial Vehicle Administration Center
Fleet and Freight Management Center,request for permit,Commercial Vehicle Administration Center
Fleet and Freight Management Center,tax filing,Commercial Vehicle Administration Center
Fleet and Freight Management Center,unique identifiers,Commercial Vehicle Administration Center
Maint and Constr Management Center,current infrastructure restrictions,Commercial Vehicle Administration Center
Other CV Administration Centers,accident report,Commercial Vehicle Administration Center
Other CV Administration Centers,border clearance status,Commercial Vehicle Administration Center
Other CV Administration Centers,citation,Commercial Vehicle Administration Center
Other CV Administration Centers,commercial vehicle permit information,Commercial Vehicle Administration Center
Other CV Administration Centers,credential fee coordination,Commercial Vehicle Administration Center
Other CV Administration Centers,credentials information,Commercial Vehicle Administration Center
Other CV Administration Centers,credentials status information,Commercial Vehicle Administration Center
Other CV Administration Centers,cv driver record,Commercial Vehicle Administration Center
Other CV Administration Centers,route restrictions,Commercial Vehicle Administration Center
Other CV Administration Centers,safety inspection report,Commercial Vehicle Administration Center
Other CV Administration Centers,safety status information,Commercial Vehicle Administration Center
Traffic Management Center,road network conditions,Commercial Vehicle Administration Center
